<!-- $Id: TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<!-- $Header: /home/cvs/cvs/RDA_4/src/scripting/lib/modules/TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<ora600>
<argno id='1'>
 <note docid="285566.1">ORA-600 [kd9alloc]</note>
 <note docid="285567.1">ORA-600 [kdccss:columninfobuffers1]</note>
 <note docid="285568.1">ORA-600 [kdddgb3]</note>
 <note docid="285569.1">ORA-600 [kdddgb4]</note>
 <note docid="285570.1">ORA-600 [kdibcoappend:pagap]</note>
 <note docid="285571.1">ORA-600 [kdiblbout:rowidillegal]</note>
 <note docid="285572.1">ORA-600 [kdiblflushstream:nonoverlapmapro]</note>
 <note docid="285573.1">ORA-600 [kdiblflushstream:rangeendrowidal]</note>
 <note docid="285574.1">ORA-600 [kdicwpre_0]</note>
 <note docid="285575.1">ORA-600 [kdic_create_journal_table_1]</note>
 <note docid="285576.1">ORA-600 [kdic_mark_index_disabled1]</note>
 <note docid="285578.1">ORA-600 [kdiins0: pid mismatch]</note>
 <note docid="285579.1">ORA-600 [kdimodnu0: non-colvec supplemental logging unsupported]</note>
 <note docid="285580.1">ORA-600 [kdiss_pin_hdr: too many]</note>
 <note docid="285581.1">ORA-600 [kdlfkd-7]</note>
 <note docid="285583.1">ORA-600 [kdourp-2]</note>
 <note docid="285584.1">ORA-600 [kdrpfldoseg_1]</note>
 <note docid="285585.1">ORA-600 [kdsgrds]</note>
 <note docid="285586.1">ORA-600 [kdsgrp1]</note>
 <note docid="285587.1">ORA-600 [kdtdelrow-2]</note>
 <note docid="285589.1">ORA-600 [kfhpfh_03-1209]</note>
 <note docid="285590.1">ORA-600 [kfpplgdf4]</note>
 <note docid="285591.1">ORA-600 [kftr2bz_1]</note>
 <note docid="285592.1">ORA-600 [kftts2bz_many_files]</note>
 <note docid="285593.1">ORA-600 [kgazmo_1]</note>
 <note docid="285594.1">ORA-600 [kgfrf1]</note>
 <note docid="285595.1">ORA-600 [kggcbr:2]</note>
 <note docid="285596.1">ORA-600 [kghalf1]</note>
 <note docid="285597.1">ORA-600 [kghalo]</note>
 <note docid="285598.1">ORA-600 [kghalp1]</note>
 <note docid="285600.1">ORA-600 [kghsccwrite1]</note>
 <note docid="285601.1">ORA-600 [kghssgai1]</note>
 <note docid="285602.1">ORA-600 [kghstack_free1]</note>
 <note docid="285603.1">ORA-600 [kghubatchfree_01]</note>
 <note docid="285604.1">ORA-600 [kghuichk_07]</note>
 <note docid="285605.1">ORA-600 [kgiflpop]</note>
 <note docid="285606.1">ORA-600 [kgiflpush]</note>
 <note docid="285607.1">ORA-600 [kglsim_updnew1]</note>
 <note docid="285608.1">ORA-600 [kgmexec10]</note>
 <note docid="285609.1">ORA-600 [kgmgaocn1]</note>
 <note docid="285610.1">ORA-600 [kgmgcdty2]</note>
 <note docid="285611.1">ORA-600 [kgmtobim3]</note>
 <note docid="285612.1">ORA-600 [kgskbwt1]</note>
 <note docid="285614.1">ORA-600 [kgskewt2]</note>
 <note docid="285615.1">ORA-600 [kgskthrexit2]</note>
 <note docid="285616.1">ORA-600 [kjbassume:rmo2]</note>
 <note docid="285617.1">ORA-600 [kjbcancel:!gmp]</note>
 <note docid="285618.1">ORA-600 [kjbclose:1]</note>
 <note docid="285619.1">ORA-600 [kjbclrsuspect:!sus]</note>
 <note docid="285620.1">ORA-600 [kjbconsign:wip2]</note>
 <note docid="285621.1">ORA-600 [kjbcrc:g]</note>
 <note docid="285622.1">ORA-600 [kjbcropen:flockp]</note>
 <note docid="285623.1">ORA-600 [kjbenterdlm]</note>
 <note docid="285624.1">ORA-600 [kjbflushclaim:!gmp]</note>
 <note docid="285625.1">ORA-600 [kjblconsign:md]</note>
 <note docid="285626.1">ORA-600 [kjblpflush:slt]</note>
 <note docid="285627.1">ORA-600 [kjblpwr:sc]</note>
 <note docid="285628.1">ORA-600 [kjbmiconsign:ds]</note>
 <note docid="285629.1">ORA-600 [kjbmpassume:!res]</note>
 <note docid="285630.1">ORA-600 [kjbmpbast:vld]</note>
 <note docid="285631.1">ORA-600 [kjbmperr:2]</note>
 <note docid="285633.1">ORA-600 [kjbmpupmaster:ds]</note>
 <note docid="285634.1">ORA-600 [kjbmpwr:4!rmd]</note>
 <note docid="285635.1">ORA-600 [kjbrchkinteg:w]</note>
 <note docid="285636.1">ORA-600 [kjbrchkpi:pi2]</note>
 <note docid="285637.1">ORA-600 [kjbrclo:gq]</note>
 <note docid="285638.1">ORA-600 [kjbrcvt:!gr]</note>
 <note docid="285639.1">ORA-600 [kjbrenou:clo]</note>
 <note docid="285642.1">ORA-600 [kjbrpickc:hp1]</note>
 <note docid="285643.1">ORA-600 [kjbrrcfwst:wiwr]</note>
 <note docid="285645.1">ORA-600 [kjbrrclaim:ds]</note>
 <note docid="285646.1">ORA-600 [kjbrrcon:!send]</note>
 <note docid="285647.1">ORA-600 [kjbrrcon:cl]</note>
 <note docid="285648.1">ORA-600 [kjbrwrdone:!w]</note>
 <note docid="285649.1">ORA-600 [kjbstrec]</note>
 <note docid="285650.1">ORA-600 [kjccfmb:x!]</note>
 <note docid="285651.1">ORA-600 [kjccgmb:1]</note>
 <note docid="285652.1">ORA-600 [kjccqmg:esm]</note>
 <note docid="285653.1">ORA-600 [kjcsombd:2]</note>
 <note docid="285654.1">ORA-600 [kjcvcgg1]</note>
 <note docid="285655.1">ORA-600 [kjcv_move_cg1]</note>
 <note docid="285656.1">ORA-600 [kjfcdrmrfg: !kjidrmwindow]</note>
 <note docid="285657.1">ORA-600 [kjfcrfg:!qry]</note>
 <note docid="285658.1">ORA-600 [kjgalk1]</note>
 <note docid="285660.1">ORA-600 [kjmsm_epc]</note>
 <note docid="285661.1">ORA-600 [kjmupdqseq_1]</note>
 <note docid="285662.1">ORA-600 [kjpcr3]</note>
 <note docid="285663.1">ORA-600 [kjprdl1]</note>
 <note docid="285664.1">ORA-600 [kjrchc:resp]</note>
 <note docid="285665.1">ORA-600 [kjrm2c:level]</note>
 <note docid="285667.1">ORA-600 [kjslfr1]</note>
 <note docid="285669.1">ORA-600 [kjuinc:resp2inq]</note>
 <note docid="285670.1">ORA-600 [kjuocl10]</note>
 <note docid="285673.1">ORA-600 [kjxrri4]</note>
 <note docid="285674.1">ORA-600 [kjzgpoll1]</note>
 <note docid="285676.1">ORA-600 [kkdcacr2]</note>
 <note docid="285677.1">ORA-600 [kkdlgvx1]</note>
 <note docid="285678.1">ORA-600 [kkdodoid1]</note>
 <note docid="285679.1">ORA-600 [kkdoicst1]</note>
 <note docid="285680.1">ORA-600 [kkdxptcn1]</note>
 <note docid="285681.1">ORA-600 [kkfdjoi]</note>
 <note docid="285682.1">ORA-600 [kkfdjoi4]</note>
 <note docid="285683.1">ORA-600 [kkfi.qbcvfr]</note>
 <note docid="285684.1">ORA-600 [kkojocol:2]</note>
 <note docid="285686.1">ORA-600 [kkpamflist]</note>
 <note docid="285687.1">ORA-600 [kkpapbdlgetlist3]</note>
 <note docid="285688.1">ORA-600 [kkpapdimtolevel1]</note>
 <note docid="285689.1">ORA-600 [kkpapdimtolevel2]</note>
 <note docid="285690.1">ORA-600 [kkpodpamget]</note>
 <note docid="285691.1">ORA-600 [kkpolpd22]</note>
 <note docid="285692.1">ORA-600 [kkqgrwraggs.1]</note>
 <note docid="285693.1">ORA-600 [kkqgunpagg.2]</note>
 <note docid="285694.1">ORA-600 [kkqsadjp-1]</note>
 <note docid="285695.1">ORA-600 [kkqsfcsi-1]</note>
 <note docid="285696.1">ORA-600 [kkqsfxvc-2]</note>
 <note docid="285697.1">ORA-600 [kkqsgcol-1]</note>
 <note docid="285698.1">ORA-600 [kkqsgspickgrp:3]</note>
 <note docid="285699.1">ORA-600 [kkqspmt-4]</note>
 <note docid="285700.1">ORA-600 [kkqsrre-1]</note>
 <note docid="285701.1">ORA-600 [kkqwrm_noref: colfdnf set]</note>
 <note docid="285702.1">ORA-600 [kksafs1]</note>
 <note docid="285704.1">ORA-600 [kksfbc-new-child-thresh-exceeded]</note>
 <note docid="285705.1">ORA-600 [kksfbc-reparse-infinite-loop]</note>
 <note docid="285706.1">ORA-600 [kkslgop]</note>
 <note docid="285707.1">ORA-600 [kkslhsh1]</note>
 <note docid="285708.1">ORA-600 [kkxmagtc1]</note>
 <note docid="285709.1">ORA-600 [kkxpityp1]</note>
 <note docid="285710.1">ORA-600 [kkzdgdefq]</note>
 <note docid="285711.1">ORA-600 [kkzfcbsu]</note>
 <note docid="285712.1">ORA-600 [kkzgajgd_of2]</note>
 <note docid="285713.1">ORA-600 [kkzhmvc]</note>
 <note docid="285714.1">ORA-600 [kkznxddl.begin]</note>
 <note docid="285715.1">ORA-600 [kkzugekdl:1]</note>
 <note docid="285716.1">ORA-600 [klaevcbk_2]</note>
 <note docid="285717.1">ORA-600 [klaprs_30]</note>
 <note docid="285718.1">ORA-600 [klaprs_40]</note>
 <note docid="285719.1">ORA-600 [kmcpsched: getting a bad vc]</note>
 <note docid="285720.1">ORA-600 [knacdc2]</note>
 <note docid="285721.1">ORA-600 [knacpft_processfetchedtxns605]</note>
 <note docid="285723.1">ORA-600 [knacpsm_processslavemessage250]</note>
 <note docid="285724.1">ORA-600 [knahspx11]</note>
 <note docid="285725.1">ORA-600 [knalfdequeuelcrs606]</note>
 <note docid="285726.1">ORA-600 [knalsemte-2]</note>
 <note docid="285727.1">ORA-600 [kngolcpy]</note>
 <note docid="285729.1">ORA-600 [knlcenqueuelcr250]</note>
 <note docid="285730.1">ORA-600 [knlcfgetobjinfo:gta]</note>
 <note docid="285733.1">ORA-600 [knllxanyts2xml:2]</note>
 <note docid="285734.1">ORA-600 [kocpnsh014]</note>
 <note docid="285735.1">ORA-600 [kodrsobj1]</note>
 <note docid="285736.1">ORA-600 [kohdtgde1]</note>
 <note docid="285737.1">ORA-600 [kokbcrwo1]</note>
 <note docid="285738.1">ORA-600 [kokeaai]</note>
 <note docid="285739.1">ORA-600 [kokeaai5]</note>
 <note docid="285740.1">ORA-600 [kokegpinlob1]</note>
 <note docid="285741.1">ORA-600 [kokeicd2m1]</note>
 <note docid="285742.1">ORA-600 [kokeicssadd2]</note>
 <note docid="285743.1">ORA-600 [koklishdl104]</note>
 <note docid="285744.1">ORA-600 [koksadqb2]</note>
 <note docid="285745.1">ORA-600 [kokscae1]</note>
 <note docid="285746.1">ORA-600 [koksccd1]</note>
 <note docid="285747.1">ORA-600 [koksctri1]</note>
 <note docid="285748.1">ORA-600 [koksghds1]</note>
 <note docid="285749.1">ORA-600 [koktalt_dep_tabs2]</note>
 <note docid="285750.1">ORA-600 [koktcntv1]</note>
 <note docid="285751.1">ORA-600 [kokuciout_1]</note>
 <note docid="285752.1">ORA-600 [kokupcons250]</note>
 <note docid="285754.1">ORA-600 [kokvtmf1]</note>
 <note docid="285755.1">ORA-600 [kolahashfind:hash table]</note>
 <note docid="285756.1">ORA-600 [kolasaread-1.1]</note>
 <note docid="285757.1">ORA-600 [kolasawrite-3]</note>
 <note docid="285758.1">ORA-600 [kola_set_locator-2]</note>
 <note docid="285759.1">ORA-600 [kolradc-1]</note>
 <note docid="285760.1">ORA-600 [kolslnk509]</note>
 <note docid="285761.1">ORA-600 [kope2pic661]</note>
 <note docid="285762.1">ORA-600 [kope2_writes118]</note>
 <note docid="285763.1">ORA-600 [kopi2_readlen083]</note>
 <note docid="285764.1">ORA-600 [kopp2pic798]</note>
 <note docid="285765.1">ORA-600 [kopp2upic#329]</note>
 <note docid="285766.1">ORA-600 [kopuigpfx1]</note>
 <note docid="285767.1">ORA-600 [kopuopkl1]</note>
 <note docid="285768.1">ORA-600 [koputilcvto2n]</note>
 <note docid="285769.1">ORA-600 [koputilcvto2n: 2]</note>
 <note docid="285770.1">ORA-600 [kotdatv5]</note>
 <note docid="285771.1">ORA-600 [koxsh2read1]</note>
 <note docid="285772.1">ORA-600 [kpnfch-1]</note>
 <note docid="285774.1">ORA-600 [kpoaqeq:kwqprc]</note>
 <note docid="285775.1">ORA-600 [kpoblblen: pos1]</note>
 <note docid="285776.1">ORA-600 [kposcf10]</note>
 <note docid="285777.1">ORA-600 [kposclobwcbk10]</note>
 <note docid="285778.1">ORA-600 [kposcwr2]</note>
 <note docid="285779.1">ORA-600 [kposcws0]</note>
 <note docid="285780.1">ORA-600 [kpotcprc: depth exceeded]</note>
 <note docid="285781.1">ORA-600 [kpotxsking:bran]</note>
 <note docid="285782.1">ORA-600 [kprcdt-1]</note>
 <note docid="285783.1">ORA-600 [kpurst-oercid]</note>
 <note docid="285784.1">ORA-600 [kpxsdpinit_02]</note>
 <note docid="285785.1">ORA-600 [kqassf2.3]</note>
 <note docid="285786.1">ORA-600 [kqlupd2]</note>
 <note docid="285787.1">ORA-600 [kqsccck:1]</note>
 <note docid="285788.1">ORA-600 [krbrrd_kgcddo_fails]</note>
 <note docid="285789.1">ORA-600 [krvscst failure]</note>
 <note docid="285790.1">ORA-600 [krvsdtab]</note>
 <note docid="285791.1">ORA-600 [krvseds get obj]</note>
 <note docid="285792.1">ORA-600 [krvsekd: bad index xdat]</note>
 <note docid="285793.1">ORA-600 [krvssf: krvsgoa]</note>
 <note docid="285794.1">ORA-600 [krvsxrlx: krvsgoa]</note>
 <note docid="285795.1">ORA-600 [krvtadc]</note>
 <note docid="285796.1">ORA-600 [krvtgsddl_genstmtddl]</note>
 <note docid="285797.1">ORA-600 [krvtgst]</note>
 <note docid="285798.1">ORA-600 [krvtmnc]</note>
 <note docid="285799.1">ORA-600 [krvtolb]</note>
 <note docid="285800.1">ORA-600 [krvuffl: memsize below zero]</note>
 <note docid="285801.1">ORA-600 [krvxdka1]</note>
 <note docid="285802.1">ORA-600 [krvxdka3]</note>
 <note docid="285803.1">ORA-600 [krvxmds_memberdictset]</note>
 <note docid="285804.1">ORA-600 [krvxrptl:cannot delete current l]</note>
 <note docid="285805.1">ORA-600 [krvxsasai10]</note>
 <note docid="285806.1">ORA-600 [ksdxreq_0]</note>
 <note docid="285807.1">ORA-600 [ksfdchkfob1]</note>
 <note docid="285808.1">ORA-600 [ksfdgo1]</note>
 <note docid="285809.1">ORA-600 [ksigast_1]</note>
 <note docid="285811.1">ORA-600 [ksipget_3]</note>
 <note docid="285812.1">ORA-600 [ksirre_1]</note>
 <note docid="285813.1">ORA-600 [kskbind1]</note>
 <note docid="285814.1">ORA-600 [kslfget_pvt1]</note>
 <note docid="285815.1">ORA-600 [kslpspr1]</note>
 <note docid="285816.1">ORA-600 [ksmfrfg2]</note>
 <note docid="285817.1">ORA-600 [ksmheap_alloc1]</note>
 <note docid="285819.1">ORA-600 [ksuloget]</note>
 <note docid="285820.1">ORA-600 [ksuwaitsysevent1]</note>
 <note docid="285821.1">ORA-600 [ksxpcncl2]</note>
 <note docid="285822.1">ORA-600 [ksxpcncl3]</note>
 <note docid="285823.1">ORA-600 [ksxpirqh8]</note>
 <note docid="285824.1">ORA-600 [ksxpmprp1]</note>
 <note docid="285825.1">ORA-600 [ksxpwait10]</note>
 <note docid="285826.1">ORA-600 [ksxrrcvmsg-3]</note>
 <note docid="285827.1">ORA-600 [ksxttage:age]</note>
 <note docid="285829.1">ORA-600 [ktbgwl1]</note>
 <note docid="285830.1">ORA-600 [ktcdso-1]</note>
 <note docid="285831.1">ORA-600 [ktcrsp_1: drop/truncate not comp]</note>
 <note docid="285832.1">ORA-600 [ktelrwi-2]</note>
 <note docid="285833.1">ORA-600 [kteoprpect-1]</note>
 <note docid="285834.1">ORA-600 [ktfdtsex1]</note>
 <note docid="285835.1">ORA-600 [ktrexc_1]</note>
 <note docid="285836.1">ORA-600 [ktsfrgrp1]</note>
 <note docid="285837.1">ORA-600 [ktsgsp2]</note>
 <note docid="285838.1">ORA-600 [ktsitbs_info1]</note>
 <note docid="285839.1">ORA-600 [ktspemap-b]</note>
 <note docid="285840.1">ORA-600 [ktspemap-d]</note>
 <note docid="285841.1">ORA-600 [ktspffbmb-4]</note>
 <note docid="285842.1">ORA-600 [ktspfhsp-9]</note>
 <note docid="285843.1">ORA-600 [ktspfmtrng-nblks]</note>
 <note docid="285845.1">ORA-600 [ktspfupdst-1]</note>
 <note docid="285846.1">ORA-600 [ktspgetmyb-1]</note>
 <note docid="285847.1">ORA-600 [ktspgfb-1]</note>
 <note docid="285848.1">ORA-600 [ktspischnt]</note>
 <note docid="285850.1">ORA-600 [ktspnextl1:4]</note>
 <note docid="285851.1">ORA-600 [ktspstchg-1]</note>
 <note docid="285852.1">ORA-600 [ktsptrm_bmb-3]</note>
 <note docid="285853.1">ORA-600 [ktssfdcx-1]</note>
 <note docid="285854.1">ORA-600 [ktssinseg1]</note>
 <note docid="285855.1">ORA-600 [ktsspad_segment1]</note>
 <note docid="285856.1">ORA-600 [ktuabt_1: drop/truncate not comp]</note>
 <note docid="285857.1">ORA-600 [kwqickcidx:]</note>
 <note docid="285858.1">ORA-600 [kwqicklem-spinf]</note>
 <note docid="285860.1">ORA-600 [kwqidhi]</note>
 <note docid="285861.1">ORA-600 [kwqidmcretry:sub-name]</note>
 <note docid="285862.1">ORA-600 [kwqigetcorr-qselem]</note>
 <note docid="285864.1">ORA-600 [kwqpaspse2c: invalid status]</note>
 <note docid="285865.1">ORA-600 [kwqpbqdeqr: !qobjorspse]</note>
 <note docid="285866.1">ORA-600 [kwqpcbk:rcpts]</note>
 <note docid="285867.1">ORA-600 [kwqpfdpse:qname]</note>
 <note docid="285868.1">ORA-600 [kwqpgettoid:par]</note>
 <note docid="285869.1">ORA-600 [kxfpg1sg:inv]</note>
 <note docid="285871.1">ORA-600 [kxfprdp:1]</note>
 <note docid="285872.1">ORA-600 [kxfrextinfo2]</note>
 <note docid="285873.1">ORA-600 [kxfrgradistnum1]</note>
 <note docid="285874.1">ORA-600 [kxfrslvsetinfo1]</note>
 <note docid="285875.1">ORA-600 [kxfrsysinfo3]</note>
 <note docid="285876.1">ORA-600 [kxparcalloc1]</note>
 <note docid="285877.1">ORA-600 [kxscbb:bb]</note>
 <note docid="285878.1">ORA-600 [kxtipre1]</note>
 <note docid="285879.1">ORA-600 [kxtociw1]</note>
 <note docid="285880.1">ORA-600 [kxtotolc_lobopt]</note>
 <note docid="285881.1">ORA-600 [kxtouevop2]</note>
 <note docid="285882.1">ORA-600 [kzasps1]</note>
 <note docid="285883.1">ORA-600 [msqopnws_sys]</note>
 <note docid="285884.1">ORA-600 [opibnd0: oaccsid]</note>
 <note docid="285885.1">ORA-600 [opibnd1]</note>
 <note docid="285886.1">ORA-600 [opidsa1]</note>
 <note docid="285887.1">ORA-600 [opixmp-7]</note>
 <note docid="285888.1">ORA-600 [opixrb-4]</note>
 <note docid="285889.1">ORA-600 [pfri.c:kgi_srctx non-null ]</note>
 <note docid="285893.1">ORA-600 [plio.c: client ptr bad]</note>
 <note docid="285894.1">ORA-600 [pmuocon2#1: invalid cds]</note>
 <note docid="285895.1">ORA-600 [psdisa:sesnum]</note>
 <note docid="285896.1">ORA-600 [qbaopn1]</note>
 <note docid="285897.1">ORA-600 [qcpicpqb]</note>
 <note docid="285898.1">ORA-600 [qcscpqbc1]</note>
 <note docid="285899.1">ORA-600 [qcsfbdnp:1]</note>
 <note docid="285900.1">ORA-600 [qcsrlidm1]</note>
 <note docid="285901.1">ORA-600 [qcsrwae1]</note>
 <note docid="285902.1">ORA-600 [qcstxswrite1]</note>
 <note docid="285903.1">ORA-600 [qctcfx : len]</note>
 <note docid="285904.1">ORA-600 [qctchr : bfl]</note>
 <note docid="285905.1">ORA-600 [qctvco : bfc]</note>
 <note docid="285906.1">ORA-600 [qctvco:csform]</note>
 <note docid="285907.1">ORA-600 [qerbtrop objnum]</note>
 <note docid="285908.1">ORA-600 [qerbunstrp:eridgt]</note>
 <note docid="285909.1">ORA-600 [qerepallocate.1.2]</note>
 <note docid="285910.1">ORA-600 [qerfxarraymaxsize: not a fixed table]</note>
 <note docid="285911.1">ORA-600 [qerixgetkey:optdesc]</note>
 <note docid="285912.1">ORA-600 [qerixtiget1]</note>
 <note docid="285913.1">ORA-600 [qernsrowp]</note>
 <note docid="285914.1">ORA-600 [qeroifirstpart2]</note>
 <note docid="285915.1">ORA-600 [qerpfallocatex2]</note>
 <note docid="285916.1">ORA-600 [qerpfallocatexr]</note>
 <note docid="285917.1">ORA-600 [qerpffetch1]</note>
 <note docid="285918.1">ORA-600 [qerpxmobjvi6]</note>
 <note docid="285919.1">ORA-600 [qerpxsetparttq4]</note>
 <note docid="285920.1">ORA-600 [qerpxtmpallocate]</note>
 <note docid="285921.1">ORA-600 [qersqclose-1]</note>
 <note docid="285922.1">ORA-600 [qertbfetchbyuserrowid1]</note>
 <note docid="285923.1">ORA-600 [qertqgetcolumndef2]</note>
 <note docid="285924.1">ORA-600 [qertqtablealloca]</note>
 <note docid="285925.1">ORA-600 [qes3tpintt2]</note>
 <note docid="285926.1">ORA-600 [qesmmalogunresspc1]</note>
 <note docid="285928.1">ORA-600 [qkadrv.ups2]</note>
 <note docid="285929.1">ORA-600 [qkainitgrpfns.3]</note>
 <note docid="285930.1">ORA-600 [qkajoi:1]</note>
 <note docid="285931.1">ORA-600 [qkaorderbypd 3]</note>
 <note docid="285932.1">ORA-600 [qkapidsmrg2]</note>
 <note docid="285933.1">ORA-600 [qkasetoutputbuff]</note>
 <note docid="285934.1">ORA-600 [qkasplitogs.2]</note>
 <note docid="285935.1">ORA-600 [qkaupsertinspartexpr]</note>
 <note docid="285936.1">ORA-600 [qkaupsertrowvec5]</note>
 <note docid="285937.1">ORA-600 [qkaupsertrowvector4]</note>
 <note docid="285938.1">ORA-600 [qkebvalidateopn:2]</note>
 <note docid="285939.1">ORA-600 [qks3tassert:1]</note>
 <note docid="285940.1">ORA-600 [qks3tctt:1]</note>
 <note docid="285941.1">ORA-600 [qksopoptasjlf1]</note>
 <note docid="285942.1">ORA-600 [qkswccrw:1]</note>
 <note docid="285943.1">ORA-600 [qmhsesskeybuf]</note>
 <note docid="285944.1">ORA-600 [qmr_cb_pr1]</note>
 <note docid="285945.1">ORA-600 [qmsupdaterec1]</note>
 <note docid="285946.1">ORA-600 [qmtb_init_len]</note>
 <note docid="285947.1">ORA-600 [qmtcolcb_nomatch]</note>
 <note docid="285948.1">ORA-600 [qmtgenbadtarr]</note>
 <note docid="285949.1">ORA-600 [qmtloadglobalxob3]</note>
 <note docid="285950.1">ORA-600 [qmtsgetcomplexinfo1]</note>
 <note docid="285951.1">ORA-600 [qmtssettypeinfo9]</note>
 <note docid="285952.1">ORA-600 [qmxarelemat2]</note>
 <note docid="285953.1">ORA-600 [qmxgendefaults1]</note>
 <note docid="285954.1">ORA-600 [qmxicreater1]</note>
 <note docid="285955.1">ORA-600 [qmxiwritexobint21]</note>
 <note docid="285956.1">ORA-600 [qmxi_coll_upk]</note>
 <note docid="285957.1">ORA-600 [qmxman_badel]</note>
 <note docid="285958.1">ORA-600 [qmxp_badarraytype]</note>
 <note docid="285959.1">ORA-600 [qmxsqcreexlen2]</note>
 <note docid="285960.1">ORA-600 [qmxsqcreexns]</note>
 <note docid="285962.1">ORA-600 [qsmemcrg_merge_complex_ranges-2]</note>
 <note docid="285963.1">ORA-600 [qxidmgetrid:wrong typ_qeeopt]</note>
 <note docid="285964.1">ORA-600 [qxxmrtioo_10]</note>
 <note docid="285965.1">ORA-600 [rpidrv-3]</note>
 <note docid="285966.1">ORA-600 [sigcomerr:!ctx]</note>
 <note docid="285967.1">ORA-600 [skgxpiodone17]</note>
 <note docid="285968.1">ORA-600 [skgxpiodone2]</note>
 <note docid="285969.1">ORA-600 [skgxprrgn2]</note>
 <note docid="285970.1">ORA-600 [smbwrt_1]</note>
 <note docid="285971.1">ORA-600 [sorexallo_1]</note>
 <note docid="285972.1">ORA-600 [srsale_2]</note>
 <note docid="285973.1">ORA-600 [srssky_2]</note>
 <note docid="285975.1">ORA-600 [type must exist]</note>
 <note docid="285976.1">ORA-600 [kclfusfake_4]</note>
 <note docid="286884.1">ORA-600 [kfiotranslateio02]</note>
